---------------------------------------
Begin Slurm Prolog: Apr-03-2026 01:15:33
Job ID:    4594532
User ID:   ychauhan9
Account:   coc
Job name:  fine_tune
Partition: ice-gpu
QOS:       coc-ice
---------------------------------------
================================================================================
Configuration
================================================================================
bf16: False
fp16: False
grad_accum: 8
gsm8k_eval_limit: 200
gsm8k_split: test
learning_rate: 0.0002
logging_steps: 10
lora_alpha: 32
lora_dropout: 0.05
lora_r: 16
max_new_tokens: 256
max_seq_len: 1024
model_name: Qwen/Qwen3-0.6B
no_use_4bit: False
num_train_epochs: 2.0
output_dir: /home/hice1/ychauhan9/scratch/8803Project/outputs/qwen3_06b
per_device_batch_size: 2
save_steps: 200
seed: 42
system_prompt: You are a careful math reasoner. Show the reasoning briefly and end with 'Final answer: <number>'.
teacher_path: /home/hice1/ychauhan9/scratch/8803Project/trajectories/gsm8k_qwen72b_gold_trajectories_h200.jsonl
train_test_split: 0.02
use_4bit: True
warmup_ratio: 0.03
weight_decay: 0.01

Loading model and tokenizer...
Model loaded: Qwen/Qwen3-0.6B
Using dtype: torch.bfloat16
CUDA available: True
GPU: NVIDIA H100 80GB HBM3

Reading teacher trajectories...
Raw teacher records: 7051
Example keys: ['id', 'messages', 'ground_truth', 'model_answer', 'verified']
Prepared 7051 training examples; dropped 0.
Train size: 6909
Valid size: 142

Starting training...
{'loss': '1.359', 'grad_norm': '0.208', 'learning_rate': '6.923e-05', 'entropy': '0.7625', 'num_tokens': '4.088e+04', 'mean_token_accuracy': '0.7473', 'epoch': '0.02315'}
{'loss': '0.8624', 'grad_norm': '0.1084', 'learning_rate': '0.0001462', 'entropy': '0.8106', 'num_tokens': '8.238e+04', 'mean_token_accuracy': '0.7943', 'epoch': '0.04631'}
{'loss': '0.7003', 'grad_norm': '0.0791', 'learning_rate': '0.0001993', 'entropy': '0.7472', 'num_tokens': '1.224e+05', 'mean_token_accuracy': '0.8228', 'epoch': '0.06946'}
{'loss': '0.6697', 'grad_norm': '0.07129', 'learning_rate': '0.0001969', 'entropy': '0.6982', 'num_tokens': '1.626e+05', 'mean_token_accuracy': '0.8262', 'epoch': '0.09262'}
{'loss': '0.6102', 'grad_norm': '0.07178', 'learning_rate': '0.0001945', 'entropy': '0.6365', 'num_tokens': '2.05e+05', 'mean_token_accuracy': '0.8391', 'epoch': '0.1158'}
{'loss': '0.604', 'grad_norm': '0.07617', 'learning_rate': '0.0001921', 'entropy': '0.6073', 'num_tokens': '2.458e+05', 'mean_token_accuracy': '0.8374', 'epoch': '0.1389'}
{'loss': '0.5966', 'grad_norm': '0.06543', 'learning_rate': '0.0001897', 'entropy': '0.5973', 'num_tokens': '2.851e+05', 'mean_token_accuracy': '0.8391', 'epoch': '0.1621'}
{'loss': '0.5871', 'grad_norm': '0.06836', 'learning_rate': '0.0001874', 'entropy': '0.5946', 'num_tokens': '3.236e+05', 'mean_token_accuracy': '0.8414', 'epoch': '0.1852'}
{'loss': '0.6031', 'grad_norm': '0.06836', 'learning_rate': '0.000185', 'entropy': '0.6015', 'num_tokens': '3.626e+05', 'mean_token_accuracy': '0.8369', 'epoch': '0.2084'}
{'loss': '0.5829', 'grad_norm': '0.05884', 'learning_rate': '0.0001826', 'entropy': '0.5853', 'num_tokens': '4.029e+05', 'mean_token_accuracy': '0.8421', 'epoch': '0.2315'}
{'loss': '0.5778', 'grad_norm': '0.0708', 'learning_rate': '0.0001802', 'entropy': '0.574', 'num_tokens': '4.443e+05', 'mean_token_accuracy': '0.845', 'epoch': '0.2547'}
